"자치구별(1)",자치구별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)",자치구별(2),소계,소계,소계,20세미만,20세미만,20세미만,20~24세,20~24세,20~24세,25~29세,25~29세,25~29세,30~34세,30~34세,30~34세,35~39세,35~39세,35~39세,40~44세,40~44세,40~44세,45~49세,45~49세,45~49세,50~54세,50~54세,50~54세,55~59세,55~59세,55~59세,60~64세,60~64세,60~64세,65~69세,65~69세,65~69세,70~74세,70~74세,70~74세,75~79세,75~79세,75~79세,80~84세,80~84세,80~84세,85세이상,85세이상,85세이상
"자치구별(1)",자치구별(2),계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
"합계",소계,1489893,698324,791569,10687,4021,6666,126833,43490,83343,263071,124539,138532,204717,113310,91407,131942,73811,58131,99293,55555,43738,89640,51706,37934,89413,52407,37006,86500,47858,38642,102413,46587,55826,88494,34324,54170,69402,21800,47602,57061,14397,42664,42020,8983,33037,28407,5536,22871
"합계",종로구,27308,13211,14097,328,111,217,3211,1146,2065,4588,2342,2246,3205,1791,1414,2015,1091,924,1690,860,830,1620,908,712,1783,1022,761,1757,1073,684,1864,976,888,1546,759,787,1160,414,746,1133,366,767,811,207,604,597,145,452
"합계",중구,24544,11654,12890,268,68,200,2232,703,1529,3792,1753,2039,3081,1620,1461,2187,1186,1001,1607,863,744,1486,886,600,1609,981,628,1540,921,619,1728,897,831,1567,756,811,1168,457,711,962,290,672,762,161,601,555,112,443
"합계",용산구,39270,18124,21146,140,41,99,2620,558,2062,6396,2864,3532,6225,3393,2832,4436,2413,2023,3106,1655,1451,2624,1450,1174,2451,1386,1065,2166,1234,932,2364,1164,1200,1925,815,1110,1466,482,984,1335,296,1039,1117,230,887,899,143,756
"합계",성동구,44946,22127,22819,534,212,322,4719,1917,2802,7909,4222,3687,5542,3105,2437,3828,2193,1635,3011,1649,1362,2773,1588,1185,2822,1709,1113,2721,1602,1119,3078,1552,1526,2464,1027,1437,1854,557,1297,1666,382,1284,1252,255,997,773,157,616
"합계",광진구,66140,31456,34684,465,169,296,7334,2679,4655,14420,6774,7646,9932,5314,4618,5870,3081,2789,4257,2340,1917,3554,2098,1456,3738,2227,1511,3608,2093,1515,3969,1885,2084,3023,1211,1812,2184,719,1465,1764,480,1284,1216,256,960,806,130,676
"합계",동대문구,65290,32424,32866,1198,457,741,11264,4323,6941,12124,6683,5441,6772,3978,2794,4190,2453,1737,3456,2041,1415,3274,2056,1218,3438,2209,1229,3385,2074,1311,4191,2131,2060,3641,1650,1991,2941,1035,1906,2473,661,1812,1827,422,1405,1116,251,865
"합계",중랑구,60487,29812,30675,169,67,102,2565,849,1716,7240,3267,3973,6465,3574,2891,4753,2806,1947,4021,2373,1648,4058,2455,1603,4917,3103,1814,5535,3354,2181,6209,3107,3102,5001,2167,2834,3578,1222,2356,2846,774,2072,1933,461,1472,1197,233,964
"합계",성북구,64985,29018,35967,1396,451,945,11312,3902,7410,10754,5644,5110,6373,3635,2738,4307,2424,1883,3443,1913,1530,3439,1919,1520,3601,2086,1515,3296,1719,1577,4209,1853,2356,3589,1303,2286,2990,830,2160,2685,612,2073,2101,450,1651,1490,277,1213
"합계",강북구,48428,22386,26042,250,64,186,3151,825,2326,5326,2562,2764,4084,2350,1734,3099,1889,1210,2882,1771,1111,3149,1871,1278,3755,2244,1511,3952,2203,1749,4920,2342,2578,4172,1729,2443,3552,1124,2428,2974,738,2236,2024,439,1585,1138,235,903
"합계",도봉구,37853,16789,21064,151,40,111,1671,421,1250,3288,1496,1792,3056,1754,1302,2547,1502,1045,2409,1373,1036,2637,1534,1103,3017,1621,1396,3207,1672,1535,4040,1820,2220,3472,1378,2094,2768,879,1889,2328,604,1724,1934,412,1522,1328,283,1045
"합계",노원구,60647,25813,34834,644,263,381,5683,2429,3254,5680,3137,2543,4716,2789,1927,3803,2122,1681,3421,1875,1546,3613,1899,1714,3983,2110,1873,4190,1965,2225,5615,2211,3404,5444,1841,3603,4531,1283,3248,4027,914,3113,3186,590,2596,2111,385,1726
"합계",은평구,62447,27014,35433,190,60,130,3117,948,2169,8772,3641,5131,7300,3847,3453,5363,2896,2467,4294,2270,2024,4228,2301,1927,4239,2321,1918,4198,2117,2081,5353,2203,3150,4579,1659,2920,3767,1105,2662,3256,813,2443,2353,527,1826,1438,306,1132
"합계",서대문구,52792,23061,29731,857,269,588,8953,2833,6120,9992,4994,4998,5910,3174,2736,3773,2054,1719,2823,1537,1286,2661,1471,1190,2755,1506,1249,2542,1332,1210,2914,1268,1646,2642,997,1645,2195,620,1575,2017,446,1571,1691,337,1354,1067,223,844
"합계",마포구,67162,29119,38043,485,205,280,7144,2448,4696,14365,6447,7918,11063,5509,5554,7085,3590,3495,4835,2434,2401,4016,1974,2042,3286,1721,1565,2652,1328,1324,2923,1167,1756,2547,843,1704,2212,549,1663,2002,427,1575,1488,280,1208,1059,197,862
"합계",양천구,42973,19657,23316,131,51,80,1399,498,901,4537,2083,2454,4725,2716,2009,3528,2051,1477,2961,1651,1310,2880,1667,1213,3102,1755,1347,3363,1803,1560,4305,1905,2400,3859,1404,2455,3013,975,2038,2258,543,1715,1689,330,1359,1223,225,998
"합계",강서구,94436,42696,51740,252,103,149,4754,1244,3510,17660,7020,10640,15371,8262,7109,9413,5331,4082,6507,3701,2806,5508,3176,2332,5121,2963,2158,5118,2621,2497,6609,2755,3854,6023,2279,3744,4356,1449,2907,3357,921,2436,2528,531,1997,1859,340,1519
"합계",구로구,54980,27121,27859,184,79,105,2874,920,1954,8488,4008,4480,7517,4378,3139,4837,2926,1911,3657,2232,1425,3748,2343,1405,3675,2359,1316,3765,2191,1574,4265,1992,2273,3728,1444,2284,2989,978,2011,2373,654,1719,1752,389,1363,1128,228,900
"합계",금천구,46827,25133,21694,116,37,79,2512,796,1716,8913,4461,4452,6729,4262,2467,3975,2632,1343,2859,1893,966,2805,1819,986,3281,2130,1151,3545,2215,1330,3713,1994,1719,2824,1231,1593,2106,764,1342,1598,462,1136,1160,291,869,691,146,545
"합계",영등포구,69806,34736,35070,165,63,102,3933,1095,2838,14988,6784,8204,12489,7135,5354,7036,4133,2903,4535,2666,1869,4025,2466,1559,3922,2491,1431,3751,2292,1459,4117,2111,2006,3381,1474,1907,2672,916,1756,2103,574,1529,1566,313,1253,1123,223,900
"합계",동작구,68231,32345,35886,943,399,544,8871,3533,5338,15186,7584,7602,10241,5847,4394,5462,3121,2341,3893,2293,1600,3363,1976,1387,3090,1751,1339,2873,1521,1352,3501,1467,2034,3160,1076,2084,2714,724,1990,2194,497,1697,1643,332,1311,1097,224,873
"합계",관악구,136255,71434,64821,734,328,406,15635,5856,9779,38989,20089,18900,23541,14346,9195,11571,7212,4359,7690,4918,2772,6311,4271,2040,5742,3731,2011,5231,3171,2060,5772,2785,2987,4780,1993,2787,3783,1257,2526,3095,773,2322,2143,471,1672,1238,233,1005
"합계",서초구,45933,20238,25695,297,113,184,2678,860,1818,6870,3019,3851,7735,3930,3805,5463,2834,2629,4111,2006,2105,3412,1760,1652,2951,1570,1381,2329,1123,1206,2556,1031,1525,2428,758,1670,1850,522,1328,1464,338,1126,1001,198,803,788,176,612
"합계",강남구,71986,31048,40938,397,181,216,3559,1055,2504,11227,4678,6549,12407,6065,6342,9231,4436,4795,6990,3425,3565,5206,2593,2613,4370,2392,1978,3275,1616,1659,3731,1470,2261,3585,1147,2438,2872,846,2026,2326,579,1747,1509,333,1176,1301,232,1069
"합계",송파구,79262,35267,43995,243,122,121,3250,933,2317,13028,5385,7643,13086,6651,6435,9127,4607,4520,6677,3509,3168,5424,2960,2464,4876,2706,2170,4377,2259,2118,5367,2217,3150,4633,1627,3006,3519,1048,2471,2591,635,1956,1752,382,1370,1312,226,1086
"합계",강동구,56905,26641,30264,150,68,82,2392,719,1673,8539,3602,4937,7152,3885,3267,5043,2828,2215,4158,2307,1851,3826,2265,1561,3889,2313,1576,4124,2359,1765,5100,2284,2816,4481,1756,2725,3162,1045,2117,2234,618,1616,1582,386,1196,1073,206,867
